,Text ID,Negative,Neutral,Positive,GPE
0,3608,0.0,0.762,0.238,Paris
1,875,0.243,0.654,0.103,New York
2,95,0.0,1.0,0.0,Iran
3,4869,0.0,1.0,0.0,Iowa
4,2909,0.0,1.0,0.0,Iran
5,1357,0.13,0.87,0.0,America
6,988,0.524,0.476,0.0,Staten Island
7,1571,0.0,1.0,0.0,W. Va.
8,4739,0.0,1.0,0.0,Afghanistan
9,3304,0.209,0.791,0.0,Orlando
10,3078,0.0,1.0,0.0,South Carolina
11,2517,0.31,0.69,0.0,Obama
12,778,0.0,1.0,0.0,Selma
13,3300,0.242,0.758,0.0,America
14,636,0.0,1.0,0.0,Obama
15,755,0.0,1.0,0.0,Iraq
16,626,0.0,0.774,0.226,Belgium
17,691,0.296,0.609,0.096,San Francisco
18,1787,0.412,0.588,0.0,Israel
19,1967,0.0,0.636,0.364,Obama
20,431,0.0,1.0,0.0,US
21,5224,0.189,0.811,0.0,Kasich
22,2777,0.13,0.87,0.0,Syria
23,587,0.256,0.744,0.0,US
24,3027,0.0,0.781,0.219,Iran
25,4377,0.0,0.708,0.292,Iran
26,3627,0.383,0.617,0.0,US
27,909,0.0,1.0,0.0,Iran
28,1522,0.375,0.625,0.0,Charleston
29,1834,0.265,0.482,0.253,Connecticut
30,1775,0.0,1.0,0.0,Iran
31,3363,0.327,0.673,0.0,Obama
32,1084,0.0,1.0,0.0,Ohio
33,4410,0.0,1.0,0.0,Iraq
34,2669,0.208,0.56,0.232,Anbar
35,3648,0.141,0.759,0.1,Iran
36,596,0.0,1.0,0.0,US
37,1569,0.0,1.0,0.0,Israel
38,1178,0.336,0.664,0.0,US
39,1506,0.0,0.753,0.247,America
40,1641,0.0,1.0,0.0,Russia
41,139,0.0,1.0,0.0,US
42,4134,0.268,0.732,0.0,America
43,917,0.0,0.825,0.175,LGBT
44,3854,0.0,1.0,0.0,New Responses
45,3343,0.0,0.685,0.315,Mexico
46,4348,0.0,1.0,0.0,Iran
47,3424,0.0,0.581,0.419,Nukes
48,1718,0.0,1.0,0.0,Obama
49,143,0.0,0.769,0.231,Iran
50,930,0.0,1.0,0.0,Chicago
51,1661,0.0,0.8,0.2,France
52,1360,0.273,0.727,0.0,Obama
53,3635,0.521,0.479,0.0,South Africa
54,3255,0.0,0.714,0.286,Iraq
55,3177,0.0,1.0,0.0,Iowa
56,2832,0.273,0.435,0.292,New Hampshire
57,4294,0.0,1.0,0.0,Iran
58,1524,0.303,0.618,0.079,America
59,2974,0.0,1.0,0.0,U.S.
60,3364,0.0,0.865,0.135,Vermont
61,4933,0.0,1.0,0.0,Obama
62,4880,0.0,1.0,0.0,Charleston
63,3512,0.429,0.571,0.0,Florida
64,2546,0.0,0.775,0.225,Obama
65,2596,0.156,0.844,0.0,Syria
66,1475,0.0,1.0,0.0,Obama
67,2232,0.427,0.573,0.0,New Hampshire
68,127,0.0,1.0,0.0,Iowa
69,4979,0.167,0.833,0.0,Cleveland
70,1700,0.0,1.0,0.0,West Virginia
71,4500,0.51,0.49,0.0,Nebraska
72,2199,0.0,1.0,0.0,US
73,4943,0.0,0.725,0.275,Paris
74,2115,0.0,1.0,0.0,Obama
75,4597,0.0,0.673,0.327,Syria
76,677,0.0,1.0,0.0,Illinois
77,3004,0.0,1.0,0.0,Iran
78,172,0.0,1.0,0.0,Kentucky
79,5202,0.13,0.87,0.0,Florida
80,2802,0.0,0.769,0.231,Paris
81,1329,0.268,0.732,0.0,Putin
82,4114,0.0,0.726,0.274,US
83,4354,0.0,1.0,0.0,America
84,3138,0.171,0.44,0.389,Obama
85,421,0.0,1.0,0.0,Iraq
86,2850,0.0,0.847,0.153,Iran
87,51,0.0,1.0,0.0,Threat
88,186,0.16,0.84,0.0,Israel
89,3700,0.0,0.732,0.268,Obama
90,5040,0.0,1.0,0.0,Afghanistan
91,2305,0.187,0.813,0.0,DC
92,2228,0.339,0.661,0.0,Hungary
93,3008,0.0,1.0,0.0,US
94,3872,0.0,0.736,0.264,Flint
95,1884,0.0,1.0,0.0,Kasich
96,4239,0.0,0.746,0.254,United States
97,3282,0.315,0.685,0.0,Texas
98,4532,0.456,0.544,0.0,Iran
99,4130,0.408,0.376,0.216,Yemen
100,599,0.289,0.711,0.0,Chicago
101,4577,0.412,0.588,0.0,Iran
102,1934,0.224,0.776,0.0,U.S.
103,5075,0.18,0.602,0.218,Colorado
104,2076,0.0,1.0,0.0,California
105,4714,0.275,0.725,0.0,Kasich
106,4911,0.0,1.0,0.0,Cuba
107,2834,0.0,1.0,0.0,Obama
108,2281,0.0,1.0,0.0,Afghanistan
109,1938,0.0,0.57,0.43,U.S.
110,1255,0.0,1.0,0.0,New York
111,4618,0.0,1.0,0.0,US
112,3602,0.31,0.69,0.0,Yemen
113,384,0.0,1.0,0.0,Obama
114,4492,0.158,0.714,0.128,Washington
115,2432,0.137,0.863,0.0,Baltimore
116,2916,0.273,0.727,0.0,Oklahoma
117,4713,0.494,0.506,0.0,D.C.
118,4217,0.0,1.0,0.0,Iran
119,1770,0.0,0.672,0.328,Obama
120,3427,0.0,0.735,0.265,Israel
121,658,0.0,0.743,0.257,Paris
122,4865,0.0,1.0,0.0,Iran
123,4031,0.196,0.804,0.0,Israel
124,2586,0.0,0.803,0.197,Brussels
